trajNumber	personId	sourceId	targetId	movingDate	endDate	dataAccuracy	trajectoryType
1133	16b	120	Home	25/04/1985	day		
1134	16b	Home	120	06/06/1985	day	mandatory visits	
1135	16b	120	Home	06/06/1985	day		
1136	16b	Home	120	11/07/1985	day	mandatory visits	
1137	16b	120	Home	11/07/1985	day		
1138	16b	Home	120	05/09/1985	day	mandatory visits	
1139	16b	120	Home	05/09/1985	day		
1140	16b	Home	120	21/11/1985	day	mandatory visits	
1141	16b	120	Home	21/11/1985	day		
1142	16b	Home 	63	01/01/1986	year	daytime activity 	He goes there (63) several times in 1986, but I don’t know how many time
1143	16b	63	Home 	01/01/1986	year		
1144	16b	Home	120	02/01/1986	day	mandatory visits	
1145	16b	120	Home	02/01/1986	day		
1146	16b	Home 	35	30/01/1986	day	stay	
1147	16b	35	Home	01/02/1986	month		
1148	16b	Home	120	13/02/1986	day	mandatory visits	
1149	16b	120	Home	13/02/1986	day		
1150	16b	Home	120	20/03/1986	day	mandatory visits	
1151	16b	120	Home	20/03/1986	day		
1152	16b	Home	120	30/04/1986	day	mandatory visits	
1153	16b	120	Home	30/04/1986	day		
1154	16b	Home	120	05/06/1986	day	mandatory visits	
1155	16b	120	Home	05/06/1986	day		
1156	16b	Home	120	28/08/1986	day	mandatory visits	
1157	16b	120	Home	28/08/1986	day		
1158	16b	Home	120	09/10/1986	day	mandatory visits	
1159	16b	120	Home	09/10/1986	day		
1160	16b	Home	120	20/11/1986	day	mandatory visits	
1161	16b	120	Home	20/11/1986	day		
1162	16b	Home	120	14/01/1987	day	mandatory visits	
1163	16b	120	Home	14/01/1987	day		
1164	16b	Home	120	16/01/1987	day	mandatory visits	
1165	16b	120	Home	16/01/1987	day		
1166	16b	Home	120	12/03/1987	day	mandatory visits	
1167	16b	120	Home	12/03/1987	day		
1168	16b	Home	120	15/03/1987	day	mandatory visits	
1169	16b	120	Home	15/03/1987	day		
1170	16b	Home	120	11/05/1987	day	mandatory visits	
1171	16b	120	Home	11/05/1987	day		
1172	16b	Home	120	15/06/1987	day	mandatory visits	
1173	16b	120	Home	15/06/1987	day		
1174	16b	Home	120	10/09/1987	day	mandatory visits	
1175	16b	120	Home	10/09/1987	day		
1176	16b	Home	120	07/10/1987	day	mandatory visits	
1177	16b	120	Home	07/10/1987	day		
1178	16b	Home	120	19/11/1987	day	mandatory visits	
1179	16b	120	Home	19/11/1987	day		
1180	16b	Home	120	15/12/1987	day	mandatory visits	
1181	16b	120	Home	15/12/1987	day		
1182	16b	Home	120	14/01/1988	day	mandatory visits	
1183	16b	120	Home	14/01/1988	day		
1184	16b	Home	120	11/02/1988	day	mandatory visits	
1185	16b	120	Home	11/02/1988	day		
1186	16b	Home	120	04/03/1988	day	mandatory visits	
1187	16b	120	Home	04/03/1988	day		
1188	16b	Home	120	08/04/1988	day	mandatory visits	
1189	16b	120	Home	08/04/1988	day		
1190	16b	Home	120	20/05/1988	day	mandatory visits	
1191	16b	120	Home	20/05/1988	day		
1192	16b	Home	120	21/06/1988	day	mandatory visits	
1193	16b	120	Home	21/06/1988	day		
1194	16b	Home	120	26/07/1988	day	mandatory visits	
1195	16b	120	Home	26/07/1988	day		
1196	16b	Home	120	25/08/1988	day	mandatory visits	
1197	16b	120	Home	25/08/1988	day		
1198	16b	Home	120	12/09/1988	day	mandatory visits	
1199	16b	120	Home	12/09/1988	day		
1200	16b	Home	120	20/10/1988	day	mandatory visits	
1201	16b	120	Home	20/10/1988	day		
1202	16b	Home	120	23/11/1988	day	mandatory visits	
1203	16b	120	Home	23/11/1988	day		
1204	16b	Home	120	15/12/1988	day	mandatory visits	
1205	16b	120	Home	15/12/1988	day		
1206	16b	Home	120	16/01/1989	day	mandatory visits	
1207	16b	120	Home	16/01/1989	day		
1208	16b	Home	120	20/02/1989	day	mandatory visits	
1209	16b	120	Home	20/02/1989	day		
1210	16b	Home	120	21/03/1989	day	mandatory visits	
1211	16b	120	Home	21/03/1989	day		
1212	16b	Home	120	21/04/1989	day	mandatory visits	
1213	16b	120	Home	21/04/1989	day		
1214	16b	Home	120	26/05/1989	day	mandatory visits	
1215	16b	120	Home	26/05/1989	day		
1216	16b	Home	120	27/06/1989	day	mandatory visits	
1217	16b	120	Home	27/06/1989	day		
1218	16b	Home	120	01/09/1989	day	mandatory visits	
1219	16b	120	Home	01/09/1989	day		
1220	16b	Home	120	11/09/1989	day	mandatory visits	
1221	16b	120	Home	11/09/1989	day		
1222	16b	Home	120	19/10/1989	day	mandatory visits	
1223	16b	120	Home	19/10/1989	day		
1224	16b	Home	120	10/11/1989	day	mandatory visits	
1225	16b	120	Home	10/11/1989	day		
1226	16b	Home	120	15/11/1989	day	mandatory visits	
1227	16b	120	Home	15/11/1989	day		
1228	16b	Home	120	16/01/1990	day	mandatory visits	
1229	16b	120	Home	16/01/1990	day		
1230	16b	Home	120	14/02/1990	day	mandatory visits	
1231	16b	120	Home	14/02/1990	day		
1232	16b	Home	120	13/03/1990	day	mandatory visits	
1233	16b	120	Home	13/03/1990	day		
1234	16b	Home	120	17/04/1990	day	mandatory visits	
1235	16b	120	Home	17/04/1990	day		
1236	16b	Home	43	31/12/1991	day	housing	
1237	16b	43	120	07/01/1992	day	mandatory visits	
1238	16b	120	43	07/01/1992	day	housing	
1239	16b	43	120	22/01/1992	day	mandatory visits	
1240	16b	120	43	22/01/1992	day	housing	
1241	16b	43	120	24/03/1992	day	mandatory visits	
1242	16b	120	43	24/03/1992	day	housing	
1243	16b	43	120	11/05/1992	day	mandatory visits	
1244	16b	120	43	11/05/1992	day		
1245	16b	43	92	01/06/1992	month	stay	
1246	16b	92	43	01/07/1992	month	housing 	
1247	16b	43	147	31/07/1992	day	stay	
1248	16b	147	95	30/11/1993	day	stay	
1249	16b	95	35	01/03/1993	month	stay	
1250	16b	35	95	01/04/1993	month	stay	
1251	16b	95	120	22/09/1993	day	mandatory visits	
1252	16b	120	95	22/09/1993	day	stay	
1253	16b	95	120	25/10/1993	day	mandatory visits	
1254	16b	120	95	25/10/1993	day	stay	
1255	16b	95	120	13/12/1993	day	mandatory visits	
1256	16b	120	95	13/12/1993	day	stay	
1257	16b	95	120	25/01/1994	day	mandatory visits	
1258	16b	120	95	25/01/1994	day	stay	
1259	16b	95	120	22/02/1994	day	mandatory visits	
1260	16b	120	95	22/02/1994	day	stay	
1261	16b	95	120	29/03/1994	day	mandatory visits	
1262	16b	120	95	29/03/1994	day	stay	
1263	16b	95	120	19/04/1994	day	mandatory visits	
1264	16b	120	95	19/04/1994	day	stay	
1265	16b	95	120	17/05/1994	day	mandatory visits	
1266	16b	120	95	17/05/1994	day	stay	
1267	16b	95	120	13/06/1994	day	mandatory visits	
1268	16b	120	95	13/06/1994	day	stay	
1269	16b	95	120	26/07/1994	day	mandatory visits	
1270	16b	120	95	26/07/1994	day	stay	
1271	16b	95	120	30/08/1994	day	mandatory visits	
1272	16b	120	95	30/08/1994	day	stay	
1273	16b	95	120	11/10/1994	day	mandatory visits	
1274	16b	120	95	11/10/1994	day	stay	
1275	16b	95	120	09/11/1994	day	mandatory visits	
1276	16b	120	95	09/11/1994	day	stay	
1277	16b	95	120	13/12/1994	day	mandatory visits	
1278	16b	120	95	13/12/1994	day	stay	
1279	16b	95	117	01/01/1995	month	stay	
1280	16b	117	95	01/08/1995	year	stay	
1281	16b	95	117	01/09/1995	month	stay	
1282	17a	Home 	2	29/02/1944	day	stay	
1283	17a	2	8	13/11/1944	day	stay	
1284	17a	8	49	09/07/1946	day	stay	
1285	17a	49	119	28/09/1946	day	stay	
1286	17a	119	140	06/12/1946	day	stay	
1287	17a	119	90	03/12/1951	day	stay	
1288	17a	90	60	01/09/1956	day	stay	
1289	17a	60	29	26/02/1960	day	stay	
1290	17a	29	93	14/02/1961	day	stay	
1291	17a	93	29	23/02/1961	day	stay	
1292	17a	29	93	17/06/1961	day	stay	
1293	17a	93	57	11/07/1961	day	stay	
1294	17a	57	41	26/09/1961	day	stay	
1295	17a	41	Home	17/01/1962	day		
1296	17a	Home 	58	20/01/1962	month	stay	
1297	17a	58	48	25/01/1962	month	stay	
1298	17a	48	58	30/01/1962	month	stay	
1299	17a	58	83	14/02/1962	day	stay	
1300	17a	83	65	07/03/1962	day	stay	
1301	17a	65	57	02/05/1962	day	stay	
1302	17a	57	Home	07/03/1963	day		
1303	17a	Home 	118	29/08/1963	day	stay	
1304	17a	118	57	30/08/1963	day	stay	
1305	17a	57	Home	10/09/1963	day		
1306	17a	Home 	12	11/03/1964	day	consultation	
1307	17a	12	Home	11/03/1964	day		
1308	17a	Home 	21	01/01/1968	year	daytime care 	He goes there (21) several times in 1968, but I don’t know how many time
1309	17a	21	Home	01/01/1968	year		
1310	17a	Home 	65	01/01/1969	year	stay	
1311	17a	65	Home	01/07/1969	year		
1312	17a	Home 	12	10/01/1970	day	consultation	
1313	17a	12	Home	10/01/1970	day		
1314	17a	Home 	57	19/01/1970	day	stay	
1315	17a	57	69	31/01/1970	day	housing 	
1316	17a	69	12	06/02/1970	day	consultation	
1317	17a	12	69	06/02/1970	day	housing	
1318	17a	69	12	13/02/1970	day	consultation	
1319	17a	12	69	13/02/1970	day	housing	
1320	17a	69	12	25/02/1970	day	consultation	
1321	17a	12	69	25/02/1970	day	housing	
1322	17a	69	12	27/02/1970	day	consultation	
1323	17a	12	69	27/02/1970	day	housing	
1324	17a	69	12	05/03/1970	day	consultation	
1325	17a	12	69	05/03/1970	day	housing	
1326	17a	69	53	01/01/1972	year	stay	
1327	17a	53	Home	01/02/1972	year		
1328	17a	Home 	93	01/03/1972	year	stay	
1329	17a	93	Home	01/04/1972	year		
1330	17a	Home 	102	01/05/1972	year	stay	
1331	17a	102	12	01/06/1972	year	consultation	
1332	17a	12	7	01/06/1972	year	stay	
1333	17a	7	83	01/08/1972	year	consultation	
1334	17a	83	7	01/08/1972	year	stay	
1335	17a	7	Home	01/01/1973	two-years period		
1339	17a	Home 	57	13/12/1974	day	stay	
1340	17a	57	102	13/12/1974	day	stay	
1341	17a	102	Home	01/01/1976	three-years period		
1342	17a	Home 	3	01/01/1977	three-years period	stay	
1343	17a	3	Home	12/07/1978	day		
1344	17a	Home 	57	14/07/1978	day	stay	
1345	17a	57	25	20/07/1978	day	stay	
1346	17a	25	Home	21/07/1978	day		
1347	17a	Home 	64	01/08/1978	month	stay	
1348	17a	64	Home	31/08/1978	month		
1349	17a	Home 	65	01/01/1980	month	stay	
1350	17a	65	Home	31/01/1980	month		
1351	17a	Home 	57	18/03/1980	day	stay	
1352	17a	57	Home	19/03/1980	day		
1353	17a	Home 	57	26/05/1983	day	stay	
1354	17a	57	Home	30/05/1983	day		
1355	17a	Home 	57	21/01/1984	day	stay	
1356	17a	57	Home	27/01/1984	day		
1357	17a	Home 	57	31/01/1986	day	stay	
1358	17a	57	Home	13/02/1986	day		
1359	17a	Home 	35	26/06/1986	day	stay
1359b	17b	Home 	35	26/06/1986	day	stay	
1360	17b	35	104	01/08/1986	year	stay	
1361	17b	104	Home	24/03/1987	day		
1362	17b	Home	120	30/03/1987	day	mandatory visits	
1363	17b	120	Home	30/03/1987	day		
1364	17b	Home	14	01/04/1987	day	mandatory visits	
1365	17b	14	Home	01/04/1987	day		
1366	17b	Home	14	09/04/1987	day	mandatory visits	
1367	17b	14	Home	09/04/1987	day		
1368	17b	Home	120	16/04/1987	day	mandatory visits	
1369	17b	120	Home	16/04/1987	day		
1370	17b	Home	14	30/04/1987	day	mandatory visits	
1371	17b	14	Home	30/04/1987	day		
1372	17b	Home	158	13/05/1987	day	consultation	
1373	17b	158	Home	13/05/1987	day		
1374	17b	Home	14	26/05/1987	day	mandatory visits	
1375	17b	14	Home	26/05/1987	day		
1376	17b	Home	120	24/06/1987	day	mandatory visits	
1377	17b	120	Home	24/06/1987	day		
1378	17b	Home	14	25/06/1987	day	mandatory visits	
1379	17b	14	Home	25/06/1987	day		
1380	17b	Home	120	26/06/1987	day	mandatory visits	
1381	17b	120	Home	26/06/1987	day		
1382	17b	Home	120	16/07/1987	day	mandatory visits	
1383	17b	120	Home	16/07/1987	day		
1384	17b	Home	14	30/07/1987	day	mandatory visits	
1385	17b	14	Home	30/07/1987	day		
1386	17b	Home	158	12/08/1987	day	consultation	
1387	17b	158	Home	12/08/1987	day		
1388	17b	Home	120	20/08/1987	day	mandatory visits	
1389	17b	120	Home	20/08/1987	day		
1390	17b	Home	120	17/09/1987	day	mandatory visits	
1391	17b	120	Home	17/09/1987	day		
1392	17b	Home	158	21/09/1987	day	consultation	
1393	17b	158	Home	21/09/1987	day		
1394	17b	Home	120	24/09/1987	day	mandatory visits	
1395	17b	120	Home	24/09/1987	day		
1396	17b	Home	158	14/10/1987	day	consultation	
1397	17b	158	Home	14/10/1987	day		
1398	17b	Home	14	27/10/1987	day	mandatory visits	
1399	17b	14	Home	27/10/1987	day		
1400	17b	Home 	93	03/11/1987	day	stay	
1401	17b	93	Home	12/11/1987	day		
1402	17b	Home	120	13/11/1987	day	mandatory visits	
1403	17b	120	Home	13/11/1987	day		
1404	17b	Home	14	26/11/1987	day	mandatory visits	
1405	17b	14	Home	26/11/1987	day		
1406	17b	Home	120	09/12/1987	day	mandatory visits	
1407	17b	120	Home	09/12/1987	day		
1408	17b	Home	14	05/01/1988	day	mandatory visits	
1409	17b	14	Home	05/01/1988	day		
1410	17b	Home	120	13/01/1988	day	mandatory visits	
1411	17b	120	Home	13/01/1988	day		
1412	17b	Home	14	19/01/1988	day	mandatory visits	
1413	17b	14	Home	19/01/1988	day		
1414	17b	Home	14	02/02/1988	day	mandatory visits	
1415	17b	14	Home	02/02/1988	day		
1416	17b	Home	158	19/02/1988	day	consultation	
1417	17b	158	Home	19/02/1988	day		
1418	17b	Home	14	23/02/1988	day	mandatory visits	
1419	17b	14	Home	23/02/1988	day		
1420	17b	Home	120	10/03/1988	day	mandatory visits	
1421	17b	120	Home	10/03/1988	day		
1422	17b	Home	14	15/03/1988	day	mandatory visits	
1423	17b	14	Home	15/03/1988	day		
1424	17b	Home	14	29/03/1988	day	mandatory visits	
1425	17b	14	Home	29/03/1988	day		
1426	17b	Home	120	31/03/1988	day	mandatory visits	
1427	17b	120	Home	31/03/1988	day		
1428	17b	Home	14	05/04/1988	day	mandatory visits	
1429	17b	14	Home	05/04/1988	day		
1430	17b	Home	120	05/05/1988	day	mandatory visits	
1431	17b	120	Home	05/05/1988	day		
1432	17b	Home	14	05/05/1988	day	mandatory visits	
1433	17b	14	Home	05/05/1988	day		
1434	17b	Home	120	27/05/1988	day	mandatory visits	
1435	17b	120	Home	27/05/1988	day		
1436	17b	Home 	93	31/05/1988	day	consultation	
1437	17b	93	Home	31/05/1988	day		
1438	17b	Home	14	02/06/1988	day	mandatory visits	
1439	17b	14	Home	02/06/1988	day		
1440	17b	Home	157	06/06/1988	day	consultation 	
1441	17b	157	Home	06/06/1988	day		
1442	17b	Home	159	07/06/1988	day	stay 	
1443	17b	159	Home	14/06/1988	day		
1444	17b	Home	157	15/06/1988	day	consultation 	
1445	17b	157	Home	15/06/1988	day		
1446	17b	Home	120	22/06/1988	day	mandatory visits	
1447	17b	120	Home	22/06/1988	day		
1448	17b	Home	14	30/06/1988	day	mandatory visits	
1449	17b	14	Home	30/06/1988	day		
1450	17b	Home	120	01/07/1988	day	mandatory visits	
1451	17b	120	Home	01/07/1988	day		
1452	17b	Home	120	19/07/1988	day	mandatory visits	
1453	17b	120	Home	19/07/1988	day		
1454	17b	Home	14	28/07/1988	day	mandatory visits	
1455	17b	14	Home	28/07/1988	day		
1456	17b	Home 	93	08/08/1988	day	stay 	
1457	17b	93	Home	24/08/1988	day		
1458	17b	Home	14	25/08/1988	day	mandatory visits	
1459	17b	14	Home	25/08/1988	day		
1460	17b	Home	120	30/08/1988	day	mandatory visits	
1461	17b	120	Home	30/08/1988	day		
1462	17b	Home	156	10/09/1988	day	stay	
1463	17b	156	Home	21/09/1988	day		
1464	17b	Home	120	27/09/1988	day	mandatory visits	
1465	17b	120	Home	27/09/1988	day		
1466	17b	Home	14	04/10/1988	day	mandatory visits	
1467	17b	14	Home	04/10/1988	day		
1468	17b	Home 	35	04/10/1988	day	stay	
1469	17b	35	Home	27/10/1988	day		
1470	17b	Home	120	28/10/1988	day	mandatory visits	
1471	17b	120	Home	28/10/1988	day		
1472	17b	Home	14	03/11/1988	day	mandatory visits	
1473	17b	14	Home	03/11/1988	day		
1474	17b	Home	120	03/11/1988	day	mandatory visits	
1475	17b	120	Home	03/11/1988	day		
1476	17b	Home	120	28/11/1988	day	mandatory visits	
1477	17b	120	Home	28/11/1988	day		
1478	17b	Home	14	01/12/1988	day	mandatory visits	
1479	17b	14	Home	01/12/1988	day		
1480	17b	Home	14	06/12/1988	day	mandatory visits	
1481	17b	14	Home	06/12/1988	day		
1482	17b	Home	14	29/12/1988	day	mandatory visits	
1483	17b	14	Home	29/12/1988	day		
1484	17b	Home	120	03/01/1989	day	mandatory visits	
1485	17b	120	Home	03/01/1989	day		
1486	17b	Home	120	16/01/1989	day	mandatory visits	
1487	17b	120	Home	16/01/1989	day		
1488	17b	Home	14	20/01/1989	day	mandatory visits	
1489	17b	14	Home	20/01/1989	day		
1490	17b	Home	120	01/02/1989	day	mandatory visits	
1491	17b	120	Home	01/02/1989	day		
1492	17b	Home	14	02/02/1989	day	mandatory visits	
1493	17b	14	Home	02/02/1989	day		
1494	17b	Home	120	12/02/1989	day	mandatory visits	
1495	17b	120	Home	12/02/1989	day		
1496	17b	Home	14	28/02/1989	day	mandatory visits	
1497	17b	14	Home	28/02/1989	day		
1498	17b	Home	120	03/03/1989	day	mandatory visits	
1499	17b	120	Home	03/03/1989	day		
1500	17b	Home	120	13/03/1989	day	mandatory visits	
1501	17b	120	Home	13/03/1989	day		
1502	17b	Home	14	28/03/1989	day	mandatory visits	
1503	17b	14	Home	28/03/1989	day		
1504	17b	Home	120	13/04/1989	day	mandatory visits	
1505	17b	120	Home	13/04/1989	day		
1506	17b	Home	120	19/04/1989	day	mandatory visits	
1507	17b	120	Home	19/04/1989	day		
1508	17b	Home	120	08/05/1989	day	mandatory visits	
1509	17b	120	Home	08/05/1989	day		
1510	17b	Home	14	09/05/1989	day	mandatory visits	
1511	17b	14	Home	09/05/1989	day		
1512	17b	Home	120	18/05/1989	day	mandatory visits	
1513	17b	120	Home	18/05/1989	day		
1514	17b	Home	14	25/05/1989	day	mandatory visits	
1515	17b	14	Home	25/05/1989	day		
1516	17b	Home	120	12/06/1989	day	mandatory visits	
1517	17b	120	Home	12/06/1989	day		
1518	17b	Home	14	27/06/1989	day	mandatory visits	
1519	17b	14	Home	27/06/1989	day		
1520	17b	Home	120	07/07/1989	day	mandatory visits	
1521	17b	120	Home	07/07/1989	day		
1522	17b	Home	14	19/07/1989	day	mandatory visits	
1523	17b	14	Home	19/07/1989	day		
1524	17b	Home	120	09/08/1989	day	mandatory visits	
1525	17b	120	Home	09/08/1989	day		
1526	17b	Home	14	29/08/1989	day	mandatory visits	
1527	17b	14	Home	29/08/1989	day		
1528	17b	Home	120	06/09/1989	day	mandatory visits	
1529	17b	120	Home	06/09/1989	day		
1530	17b	Home	14	21/09/1989	day	mandatory visits	
1531	17b	14	Home	21/09/1989	day		
1532	17b	Home	120	24/09/1989	day	mandatory visits	
1533	17b	120	Home	24/09/1989	day		
1534	17b	Home	120	20/10/1989	day	mandatory visits	
1535	17b	120	Home	20/10/1989	day		
1536	17b	Home	14	09/11/1989	day	mandatory visits	
1537	17b	14	Home	09/11/1989	day		
1538	17b	Home	14	17/11/1989	day	mandatory visits	
1539	17b	14	Home	17/11/1989	day		
1540	17b	Home	14	07/12/1989	day	mandatory visits	
1541	17b	14	Home	07/12/1989	day		
1542	17b	Home	120	15/12/1989	day	mandatory visits	
1543	17b	120	Home	15/12/1989	day		
1544	17b	Home	14	08/01/1990	day	mandatory visits	
1545	17b	14	Home	08/01/1990	day		
1546	17b	Home	120	11/01/1990	day	mandatory visits	
1547	17b	120	Home	11/01/1990	day		
1548	17b	Home	14	29/01/1990	day	mandatory visits	
1549	17b	14	Home	29/01/1990	day		
1550	17b	Home	120	14/02/1990	day	mandatory visits	
1551	17b	120	Home	14/02/1990	day		
1552	17b	Home	14	27/02/1990	day	mandatory visits	
1553	17b	14	Home	27/02/1990	day		
1554	17b	Home	14	26/03/1990	day	mandatory visits	
1555	17b	14	Home	26/03/1990	day		
1556	17b	Home	120	11/04/1990	day	mandatory visits	
1557	17b	120	Home	11/04/1990	day		
1558	17b	Home	120	03/05/1990	day	mandatory visits	
1559	17b	120	Home	03/05/1990	day		
1560	17b	Home	120	04/05/1990	day	mandatory visits	
1561	17b	120	Home	04/05/1990	day		
1562	17b	Home	120	07/05/1990	day	mandatory visits	
1563	17b	120	Home	07/05/1990	day		
1564	17b	Home	120	31/05/1990	day	mandatory visits	
1565	17b	120	Home	31/05/1990	day		
1566	17b	Home	14	26/06/1990	day	mandatory visits	
1567	17b	14	Home	26/06/1990	day		
1568	17b	Home	120	29/06/1990	day	mandatory visits	
1569	17b	120	Home	29/06/1990	day		
1570	17b	Home	120	27/07/1990	day	mandatory visits	
1571	17b	120	Home	27/07/1990	day		
1572	17b	Home	14	28/08/1990	day	mandatory visits	
1573	17b	14	Home	28/08/1990	day		
1574	17b	Home	120	20/09/1990	day	mandatory visits	
1575	17b	120	Home	20/09/1990	day		
1576	17b	Home	14	27/09/1990	day	mandatory visits	
1577	17b	14	Home	27/09/1990	day		
1578	17b	Home	120	08/10/1990	day	mandatory visits	
1579	17b	120	Home	08/10/1990	day		
1580	17b	Home	14	19/10/1990	day	mandatory visits	
1581	17b	14	Home	19/10/1990	day		
1582	17b	Home	120	12/11/1990	day	mandatory visits	
1583	17b	120	Home	12/11/1990	day		
1584	17b	Home	14	27/11/1990	day	mandatory visits	
1585	17b	14	Home	27/11/1990	day		
1586	17b	Home	120	03/12/1990	day	mandatory visits	
1587	17b	120	Home	03/12/1990	day		
1588	17b	Home	14	15/01/1991	day	mandatory visits	
1589	17b	14	Home	15/01/1991	day		
1590	17b	Home	120	21/01/1991	day	mandatory visits	
1591	17b	120	Home	21/01/1991	day		
1592	17b	Home	120	11/02/1991	day	mandatory visits	
1593	17b	120	Home	11/02/1991	day		
1594	17b	Home	14	28/02/1991	day	mandatory visits	
1595	17b	14	Home	28/02/1991	day		
1596	17b	Home	120	20/03/1991	day	mandatory visits	
1597	17b	120	Home	20/03/1991	day		
1598	17b	Home	14	26/03/1991	day	mandatory visits	
1599	17b	14	Home	26/03/1991	day		
1600	17b	Home	120	18/04/1991	day	mandatory visits	
1601	17b	120	Home	18/04/1991	day		
1602	17b	Home	120	29/05/1991	day	mandatory visits	
1603	17b	120	Home	29/05/1991	day		
1604	17b	Home	120	08/07/1991	day	mandatory visits	
1605	17b	120	Home	08/07/1991	day		
1606	17b	Home	14	09/07/1991	day	mandatory visits	
1607	17b	14	Home	09/07/1991	day		
1608	17b	Home	120	02/08/1991	day	mandatory visits	
1609	17b	120	Home	02/08/1991	day		
1610	17b	Home	14	27/08/1991	day	mandatory visits	
1611	17b	14	Home	27/08/1991	day		
1612	17b	Home	93	01/09/1991	month	stay	
1613	17b	93	Home	30/09/1991	month		
1614	17b	Home	120	11/10/1991	day	mandatory visits	
1615	17b	120	Home	11/10/1991	day		
1616	17b	Home	120	28/10/1991	day	mandatory visits	
1617	17b	120	Home	28/10/1991	day		
1618	17b	Home	59	29/10/1991	day	stay 	
1619	17b	59	Home	15/11/1991	two-months period		
1620	17b	Home	148	01/12/1991	month	stay	
1621	17b	148	Home	31/12/1991	month		
1622	17b	Home	120	16/12/1991	day	mandatory visits	
1623	17b	120	Home	16/12/1991	day		
1624	17b	Home	120	15/01/1992	day	mandatory visits	
1625	17b	120	Home	15/01/1992	day		
1626	17b	Home	120	10/02/1992	day	mandatory visits	
1627	17b	120	Home	10/02/1992	day		
1628	17b	Home	148	15/02/1992	month	stay	
1629	17b	148	Home	25/02/1992	month		
1630	17b	Home	120	17/03/1992	day	mandatory visits	
1631	17b	120	Home	17/03/1992	day		
1632	17b	Home	148	20/03/1992	month	stay 	
1633	17b	148	Home	30/03/1992	month		
1634	17b	Home	148	01/04/1992	month	stay 	
1635	17b	148	Home	30/04/1992	month		
1636	17b	Home	148	01/05/1992	month	stay 	
1637	17b	148	Home	30/05/1992	month		
1638	17b	Home	148	01/06/1992	month	stay 	
1639	17b	148	Home	30/06/1992	month		
1640	17b	Home	120	08/07/1992	day	mandatory visits	
1641	17b	120	Home	08/07/1992	day		
1642	17b	Home	148	09/07/1992	day	stay	
1643	17b	148	Home	16/07/1992	day		
1644	17b	Home	120	18/09/1992	day	mandatory visits	
1645	17b	120	Home	18/09/1992	day		
1646	17b	Home	120	28/09/1992	day	mandatory visits	
1647	17b	120	Home	28/09/1992	day		
1648	17b	Home	148	22/10/1992	day	stay	
1649	17b	148	Home	29/10/1992	day		
1650	17b	Home	148	03/11/1992	day	stay	
1651	17b	148	Home	03/11/1992	day		
1652	17b	Home	120	30/11/1992	day	mandatory visits	
1653	17b	120	Home	30/11/1992	day		
1654	17b	Home	148	10/12/1992	day	consultation	
1655	17b	148	Home	10/12/1992	day		
1656	17b	Home	148	14/12/1992	day	stay	
1657	17b	148	Home	02/01/1993	day		
1658	17b	Home	120	18/01/1993	day	mandatory visits	
1659	17b	120	Home	18/01/1993	day		
1660	17b	Home	148	15/03/1993	week	stay	
1661	17b	148	Home	15/04/1993	week		
1662	17b	Home	120	19/04/1993	day	mandatory visits	
1663	17b	120	Home	19/04/1993	day		
1664	17b	Home	148	20/04/1993	month	consultation	
1665	17b	148	Home	30/04/1993	month		
1666	17b	Home	148	01/05/1993	month	consultation	
1667	17b	148	Home	15/05/1993	month		
1668	17b	Home	148	20/05/1993	month	consultation	
1669	17b	148	Home	30/05/1993	month		
1670	17b	Home	120	13/05/1993	day	mandatory visits	
1671	17b	120	Home	13/05/1993	day		
1672	17b	Home	148	20/05/1993	month	consultation	
1673	17b	148	Home	20/05/1993	month		
1674	17b	Home	148	25/05/1993	month	consultation	
1675	17b	148	Home	25/05/1993	month		
1676	17b	Home	148	01/06/1993	month	consultation	
1677	17b	148	Home	01/06/1993	month		
1678	17b	Home	148	08/06/1993	month	consultation	
1679	17b	148	Home	08/06/1993	month		
1680	17b	Home	148	15/06/1993	month	consultation	
1681	17b	148	Home	15/06/1993	month		
1682	17b	Home	148	22/06/1993	month	consultation	
1683	17b	148	Home	22/06/1993	month		
1684	17b	Home	148	28/06/1993	month	consultation	
1685	17b	148	Home	28/06/1993	month		
1686	17b	Home	148	01/07/1993	month	consultation	
1687	17b	148	Home	01/07/1993	month		
1688	17b	Home	148	10/07/1993	month	consultation	
1689	17b	148	Home	10/07/1993	month		
1690	17b	Home	148	20/07/1993	month	consultation	
1691	17b	148	Home	20/07/1993	month		
1692	17b	Home	120	26/07/1993	day	mandatory visits	
1693	17b	120	Home	26/07/1993	day		
1694	17b	Home	148	28/07/1993	month	consultation	
1695	17b	148	Home	28/07/1993	month		
1696	17b	Home	148	30/07/1993	month	consultation	
1697	17b	148	Home	30/07/1993	month		
1698	17b	Home	148	01/08/1993	month	consultation	
1699	17b	148	Home	01/08/1993	month		
1700	17b	Home	148	10/08/1993	month	consultation	
1701	17b	148	Home	10/08/1993	month		
1702	17b	Home	148	15/08/1993	month	consultation	
1703	17b	148	Home	15/08/1993	month		
1704	17b	Home	148	20/08/1993	month	consultation	
1705	17b	148	Home	20/08/1993	month		
1706	17b	Home	120	26/08/1993	day	mandatory visits	
1707	17b	120	Home	26/08/1993	day		
1708	17b	Home	148	26/08/1993	month	consultation	
1709	17b	148	Home	26/08/1993	month		
1710	17b	Home	148	30/08/1993	month	consultation	
1711	17b	148	Home	30/08/1993	month		
